timestamp,user_id,link,ip_address
,e9dd2e76b0deb8f3337d1d7685c54a39743c085140620bf773cc0ce503b006aa,https://www.wired.it/article/offerte-di-lavoro-digitale-gennaio/,
,e9dd2e76b0deb8f3337d1d7685c54a39743c085140620bf773cc0ce503b006aa,https://www.ilsole24ore.com/art/ucraina-ultime-notizie-kiev-mosca-si-prepara-escalation-militare-febbraio-AEyjfPUC,
,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.wired.it/article/sorveglianza-fondi-europei-tecnologie-diritti-umani-violati/,
,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.wired.it/article/offerte-di-lavoro-digitale-gennaio/,
,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.wired.it/article/bioplastica-fabricnano-startup-dna/,
,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.nationalgeographic.it/diventa-un-explorer-anche-tu,
,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.ansa.it/sito/notizie/mondo/2023/01/05/usa-amazon-conferma-i-tagli-al-personale-saranno-18.000_4a35187b-65f2-4545-bbb1-42fd64ee21dc.html,
,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ilsole24ore.comhttps://24plus.ilsole24ore.com/art/alla-maturita-2023-l-invalsi-credito-scolastico-vale-40-punti-AESsWAUC?s=hpf,
,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ansa.it/sito/notizie/cronaca/2023/01/04/migranti-nessun-patto-ue-nel-semestre-svedese.-fitto-stoccolma-non-e-contro-litalia_2137ae31-e2fc-489b-bbd0-e0f109ec7721.html,
,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.lastampa.it/cronaca/2023/01/05/news/sergio_abrignani_un_vaccino_allanno_non_basta_piu_chi_e_scoperto_da_6_mesi_faccia_il_richiamo-12447972/,
,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ansa.it/sito/notizie/mondo/2023/01/05/harry-in-autobiografia-william-mi-ha-attaccato-fisicamente_2b43f016-2f28-4c61-915d-00f0b4f377d8.html,
,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.nationalgeographic.it/scienza/2022/12/i-dinosauri-sapevano-nuotare,
2023-01-05 20:50:59,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.lastampa.it/economia/2023/01/05/news/monti_edison_se_ne_e_andata_via_dalla_russia_gli_extraprofitti_il_governo_cambi_la_legge-12447915/,10.0.0.75
2023-01-05 21:21:19,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.nationalgeographic.it/ambiente/2021/03/piantare-alberi-aiuta-a-contrastare-il-cambiamento-climatico-ma-sono-necessari,10.0.0.75
2023-01-05 21:21:46,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.nationalgeographic.it/viaggi,10.0.0.75
2023-01-05 21:22:04,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.nationalgeographic.it/storia-e-civilta/2022/03/guerra-e-razzismo-le-tragiche-storie-dei-migranti-dallucraina-discriminati-ai-confini-europei,10.0.0.75
2023-01-05 21:36:34,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.nationalgeographic.it/famiglia/2022/05/alla-scoperta-di-billund-la-citta-amica-dei-bambini-che-custodisce-la-storia-della-lego,10.0.0.75
2023-01-05 22:30:48,21e8357e201db5f6a477518f40229a3a16da3b30ddfe904e386836f7b2bb8165,https://www.ilsole24ore.com/art/capi-stato-delegazioni-e-leader-religiosi-tutti-dettagli-funerale-benedetto-xvi-AES02BUC,10.0.0.75
2023-01-05 22:30:57,21e8357e201db5f6a477518f40229a3a16da3b30ddfe904e386836f7b2bb8165,https://www.ansa.it/sito/notizie/mondo/2023/01/05/orrore-nello-utah-trovati-in-casa-8-morti-tra-cui-5-bimbi_2e6aa0be-3289-455f-817e-b61bd9c3e63e.html,10.0.0.75
2023-01-05 23:51:00,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ansa.it/sito/notizie/mondo/mediooriente/2023/01/04/iran-rilasciata-su-cauzione-lattrice-taraneh-alidousti_692f2087-eff1-4191-8ff3-28313a9c43a0.html,10.0.0.75
2023-01-06 09:27:46,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.lastampa.it/esteri/2023/01/05/news/raccolte_300_mila_firme_per_fahimeh_domenica_la_consegna_della_petizione-12448591/,10.0.0.75
2023-01-06 09:37:40,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.nationalgeographic.it/ambiente,10.0.0.75
2023-01-06 09:39:05,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.lastampa.it/esteri/2023/01/06/news/vladimir_pacifista_non_inganna_piu_nessuno-12449794/,10.0.0.75
2023-01-06 09:39:37,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.nationalgeographic.it/scienza/2022/05/covid-19-quanto-permane-il-virus-nellorganismo,10.0.0.75
2023-01-06 10:31:49,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ansa.it/sito/notizie/mondo/2023/01/05/harry-william-e-kate-mi-fecero-vestire-da-nazista_2b43f016-2f28-4c61-915d-00f0b4f377d8.html,10.0.0.75
2023-01-06 10:32:43,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.nationalgeographic.it/scienza/2022/04/esistono-persone-resistenti-al-covid-19,10.0.0.75
2023-01-06 10:51:49,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.nationalgeographic.it/wildlife,10.0.0.75
2023-01-06 10:55:23,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.nationalgeographic.it/ambiente/2021/03/piantare-alberi-aiuta-a-contrastare-il-cambiamento-climatico-ma-sono-necessari,10.0.0.75
2023-01-06 10:58:32,4fe596684dbd4518350ef949587308b0ce77ca473095295c4138a287ff9fdf57,https://www.wired.it/article/come-apparirebbe-universo-viaggiare-piu-velocemente-luce-relativita-einstein/,10.0.0.75
2023-01-06 10:59:39,4fe596684dbd4518350ef949587308b0ce77ca473095295c4138a287ff9fdf57,https://www.ilsole24ore.comhttps://24plus.ilsole24ore.com/art/dalla-benzina-bollette-ecco-mosse-governo-contenere-l-inflazione-2023-6percento-AEymnwTC?s=hpf,10.0.0.75
2023-01-06 11:00:42,4fe596684dbd4518350ef949587308b0ce77ca473095295c4138a287ff9fdf57,https://www.lastampa.it/cronaca/2023/01/06/news/covid_impennata_dei_contagi_tre_le_regioni_a_rischio_alto-12449958/,10.0.0.75
2023-01-06 11:04:17,4fe596684dbd4518350ef949587308b0ce77ca473095295c4138a287ff9fdf57,https://www.ilsole24ore.com/art/carenza-farmaci-non-solo-italia-francia-grecia-e-allarme-ecco-cosa-sta-accadendo-AEjwM9TC,10.0.0.75
2023-01-06 11:05:49,4fe596684dbd4518350ef949587308b0ce77ca473095295c4138a287ff9fdf57,https://www.nationalgeographic.it/ambiente/2021/03/piantare-alberi-aiuta-a-contrastare-il-cambiamento-climatico-ma-sono-necessari,10.0.0.75
2023-01-06 11:07:35,4fe596684dbd4518350ef949587308b0ce77ca473095295c4138a287ff9fdf57,https://www.lastampa.it/economia/2023/01/06/news/tavares_con_la_svolta_elettrica_costi_piu_alti_del_40_se_il_mercato_rallenta_si_rischiano_decisioni_impopolari-12449912/,10.0.0.75
2023-01-06 11:08:00,4fe596684dbd4518350ef949587308b0ce77ca473095295c4138a287ff9fdf57,https://www.ilsole24ore.com/art/cosa-e-kraken-nuova-variante-super-diffusiva-AEvESUUC,10.0.0.75
2023-01-06 21:43:20,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.nationalgeographic.it/italia-in-bicicletta,10.0.0.75
2023-01-07 09:50:03,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ilsole24ore.com/art/multe-entro-31-gennaio-decisione-comuni-se-cancellarle-AEoqAaUC,10.0.0.75
2023-01-07 17:26:23,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.nationalgeographic.it/spazio/2023/01/un-nuovo-sguardo-nelle-profondita-nascoste-delluniverso,10.0.0.75
2023-01-07 23:38:32,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ilsole24ore.com/art/sicurezza-stradale-polstrada-1489-morti-incidenti-2022-111percento-ritirate-oltre-30mila-patenti-AEowzwUC,10.0.0.75
2023-01-07 23:39:04,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.lastampa.it/esteri/2023/01/07/news/paul_krugman_va_in_scena_lamerica_dei_risentimenti_il_mondo_ride_di_noi_e_anche_con_terrore-12451380/,10.0.0.75
2023-01-07 23:44:24,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ansa.it/sito/notizie/economia/2023/01/07/alibaba-jack-ma-rinuncia-al-controllo-di-ant-group_35e6522c-ffe5-4d1e-bf5d-f049fdfa6953.html,10.0.0.75
2023-01-07 23:50:28,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.nationalgeographic.it/scienza/2023/01/i-vaccini-anticancro-si-mostrano-promettenti-ma-come-funzionano-davvero,10.0.0.75
2023-01-07 23:54:16,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.lastampa.it/speciale/vatican-insider-it/2023/01/07/news/le_carte_segrete_di_ratzinger-12451384/,10.0.0.75
2023-01-07 23:54:23,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ansa.it/sito/notizie/politica/2023/01/06/gaenswein-ratzinger-mi-chiese-di-distruggere-carte-private_71cf1cf4-05bc-493a-9ab8-a0b8d9b2497c.html,10.0.0.75
2023-01-07 23:54:58,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ansa.it/sito/notizie/mondo/nordamerica/2023/01/07/usa-bimbo-di-6-anni-spara-e-ferisce-gravemente-insegnante_d95b43a1-b369-45dd-b437-cd4412d431cb.html,10.0.0.75
2023-01-08 08:53:04,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.lastampa.it/esteri/2023/01/08/news/iran_senza_difesa_al_patibolo_altri_due_giovani_impiccati_dal_regime_non_gli_hanno_dato_neppure_un_avvocato-12452817/,10.0.0.75
2023-01-08 08:55:27,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.lastampa.it/cronaca/2023/01/07/news/gasolio_prezzi_folli_accise-12452083/,10.0.0.75
2023-01-08 08:56:03,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.ansa.it/sito/notizie/cronaca/2023/01/07/da-domenica-intensa-perturbazione-con-pioggia-vento-e-neve_ecd8bc91-4949-4cff-9b82-fffc8679c709.html,10.0.0.75
2023-01-08 08:59:08,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ilsole24ore.comhttps://24plus.ilsole24ore.com/art/criptovalute-plusvalenze-tassate-26percento-oltre-2mila-euro-AEkM3kUC?s=hpf,10.0.0.75
2023-01-08 09:10:03,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ilsole24ore.com/art/pandemia-titoli-coda-ormai-e-inizio-vero-endemia-ecco-cosa-accadra-AEn7tpUC,10.0.0.75
2023-01-08 09:11:51,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.wired.it/article/cina-pig-butchering-truffa/,10.0.0.75
2023-01-08 09:56:53,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.ilsole24ore.com/art/carburanti-governo-rischio-speculazioni-no-sconti-tutti-AEOFDVUC,10.0.0.75
2023-01-08 09:57:47,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ilsole24ore.comhttps://24plus.ilsole24ore.com/art/fisco-novita-le-partite-iva-da-febbraio-precompilata-inviata-23-milioni-autonomi-AEQVBZUC?s=hpf,10.0.0.75
2023-01-08 10:00:43,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://24plus.ilsole24ore.com/art/fisco-novita-le-partite-iva-da-febbraio-precompilata-inviata-23-milioni-autonomi-AEQVBZUC?s=hpf,10.0.0.75
2023-01-08 12:55:33,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.lastampa.it/economia/2023/01/08/news/caro_benzina_il_governo_chiama_la_finanza_controlli_nei_distributori-12452806/,10.0.0.75
2023-01-08 12:55:52,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.nationalgeographic.it/ambiente/2022/04/la-guerra-in-ucraina-potrebbe-far-piombare-il-mondo-nella-carestia,10.0.0.75
2023-01-08 13:02:08,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.wired.it/article/cina-pig-butchering-truffa/,10.0.0.75
2023-01-08 13:10:22,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.nationalgeographic.it/storia-e-civilta/2022/03/le-storie-strazianti-dei-rifugiati-ucraini,10.0.0.75
2023-01-08 13:15:18,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.nationalgeographic.it/animali/2023/01/ecco-la-razza-ovina-piu-costosa-al-mondo,10.0.0.75
2023-01-08 13:24:46,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.nationalgeographic.it/italia-in-bicicletta,10.0.0.75
2023-01-08 13:25:15,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.ansa.it/sito/notizie/sport/2023/01/07/addio-a-vialli-il-dolore-di-mancini-perdo-un-fratello-sognavo-il-miracolo_aa410018-8b23-4d42-ab0d-126301c415ce.html,10.0.0.75
2023-01-08 13:25:42,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.nationalgeographic.it/spazio/2023/01/un-nuovo-sguardo-nelle-profondita-nascoste-delluniverso,10.0.0.75
2023-01-08 14:54:02,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.wired.it/gallery/10-telescopi-spaziali-che-hanno-fatto-la-storia/,10.0.0.75
2023-01-08 18:06:21,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.ansa.it/sito/notizie/mondo/mediooriente/2023/01/07/iran-altri-due-uomini-impiccati-dopo-le-manifestazioni_c02ac6b5-a8dc-4b2c-8373-59b05b7e2b28.html,10.0.0.75
2023-01-08 18:57:35,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.nationalgeographic.it/storia-e-civilta,10.0.0.75
2023-01-08 19:03:13,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://forbes.it/2022/10/17/arte-sport-innovazione-non-perderti-le-novita/,10.0.0.75
2023-01-08 19:03:29,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://forbes.it/2021/04/22/convenienti-ma-di-qualita-come-rendere-le-energie-rinnovabili-accessibili-a-tutti/,10.0.0.75
2023-01-08 19:05:49,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.lastampa.it/economia/2023/01/08/news/caro_benzina_il_governo_chiama_la_finanza_controlli_nei_distributori-12452806/,10.0.0.75
2023-01-08 19:06:02,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://forbes.it/2023/01/04/questa-azienda-sta-annullando-tutte-le-riunioni-con-piu-di-tre-dipendenti-per-una-maggiore-efficienza/,10.0.0.75
2023-01-08 19:06:57,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.lastampa.it/vatican-insider/2023/01/08/news/chi_ce_dietro_padre_georg_il_piano_segreto_per_spingere_alle_dimissioni_papa_francesco-12452775/,10.0.0.75
2023-01-08 19:07:08,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://forbes.it/2023/01/05/amazon-licenziera-18mila-dipendenti-in-tutto-il-mondo-a-partire-dal-18-gennaio/,10.0.0.75
2023-01-08 19:08:45,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://forbes.it/2022/10/18/top-100-manager-2022/,10.0.0.75
2023-01-08 19:10:43,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.lastampa.it/esteri/2023/01/08/news/dacia_maraini_liran_vincera_se_saremo_tutti_uniti_loccidente_smetta_di_vendere_armi-12452745/,10.0.0.75
2023-01-08 20:17:07,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://forbes.it/2023/01/04/sam-bankman-fried-si-dichiara-non-colpevole-per-il-fallimento-di-ftx/,10.0.0.75
2023-01-08 20:32:39,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.lastampa.it/esteri/2023/01/07/news/lelezione_drammatica_di_mccarthy_ci_consegna_unamerica_piu_divisa-12452840/,10.0.0.75
2023-01-08 20:33:06,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ilsole24ore.com/art/carburanti-governo-rischio-speculazioni-no-sconti-tutti-AEOFDVUC,10.0.0.75
2023-01-08 21:17:10,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ansa.it/sito/notizie/politica/2023/01/07/parte-il-pressing-su-francesco-per-le-dimissioni_b184d052-9514-48fd-b0f8-9f0f92b8a3f7.html,10.0.0.75
2023-01-08 21:23:51,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://forbes.it/2023/01/03/spacex-raccoglie-750-milioni-di-dollari-di-nuovi-finanziamenti-ora-vale-137-miliardi-di-dollari/,10.0.0.75
2023-01-08 21:27:14,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://forbes.it/2023/01/02/da-stripe-a-spacex-le-ipo-tech-piu-attese-a-wall-street-nel-2023/,10.0.0.75
2023-01-08 22:59:25,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.wired.it/article/confini-conflitti-larga-scala/,10.0.0.75
2023-01-08 23:03:48,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.ansa.it/sito/notizie/mondo/mediooriente/2023/01/07/iran-altri-due-uomini-impiccati-dopo-le-manifestazioni_c02ac6b5-a8dc-4b2c-8373-59b05b7e2b28.html,10.0.0.75
2023-01-09 09:49:22,4ea54b2e2999e703c15fbd7e2712467eccec291010fc4735be00c4198b3232a6,https://www.lastampa.it/esteri/2023/01/09/news/saviano_litalia_deve_ritirare_lambasciatore_in_iran_anche_in_europa_le_liberta_sono_a_rischio-12454258/,10.0.0.75
2023-01-09 10:17:41,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.wired.it/article/trucchi-chatgpt-consigli/,10.0.0.75
2023-01-09 10:18:42,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://www.wired.it/gallery/ces-2023-le-prime-novita/,10.0.0.75
2023-01-09 10:19:08,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://forbes.it/2023/01/03/spacex-raccoglie-750-milioni-di-dollari-di-nuovi-finanziamenti-ora-vale-137-miliardi-di-dollari/,10.0.0.75
2023-01-09 10:19:38,18efbcda4e36b1114f95e51b8ccd83c1fb170b3d119792d3ccb37027e6857532,https://forbes.it/2023/01/05/chi-sono-i-5-miliardari-che-hanno-perso-di-piu-nel-2022/,10.0.0.75
2023-01-10 13:01:04,611c0e7a86eef444e2febeee7ff9f142642ac0904160703f4ef17a035faacee1,https://www.lastampa.it/esteri/2023/01/10/news/kiev_sta_per_lanciare_la_controffensiva_con_le_armi_fornite_dalloccidente-12456240/,93.39.140.67
2023-01-10 13:46:39,6c52f26b7402ea84b88d528cd035ac79dfbd96397980f36e507cda5e2d76ef5d,https://forbes.it/2023/01/07/miliardario-roman-abramovich-proprieta-figli-per-evitare-sanzioni/,127.0.0.1
